member_name,size_bytes,compressed_size_bytes,crc32,type
DTI_Data_sharing/Demographics.xlsx,51037,43022,4fd12294,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_003/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_003/DTI_AD.nii.gz,645572,642273,7a7ed23e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_003/DTI_FA.nii.gz,671332,668179,5d6f7c49,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_003/DTI_MD.nii.gz,662671,659384,1264a3f9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_003/DTI_RD.nii.gz,668208,664953,b95de364,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_004/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_004/DTI_AD.nii.gz,711447,708644,99598071,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_004/DTI_FA.nii.gz,740062,737372,fdb726b5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_004/DTI_MD.nii.gz,728370,725347,08b13b0a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_004/DTI_RD.nii.gz,734713,732016,14e95e54,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_005/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_005/DTI_AD.nii.gz,722595,719602,a83e6537,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_005/DTI_FA.nii.gz,751927,749032,c5f494e8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_005/DTI_MD.nii.gz,736499,733361,3ea62603,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_005/DTI_RD.nii.gz,747416,744541,239895f3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_010/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_010/DTI_AD.nii.gz,712956,709915,84d8151e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_010/DTI_FA.nii.gz,742366,739449,013b582e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_010/DTI_MD.nii.gz,728526,725306,cea891c9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_010/DTI_RD.nii.gz,737292,734372,9be0e41a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_013/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_013/DTI_AD.nii.gz,701394,698256,76556245,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_013/DTI_FA.nii.gz,728930,725978,1ff7a3a9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_013/DTI_MD.nii.gz,715320,711953,5739d989,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_013/DTI_RD.nii.gz,725031,721901,9e99a151,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_018/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_018/DTI_AD.nii.gz,735320,732115,ca2dda12,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_018/DTI_FA.nii.gz,765254,762241,46115e5f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_018/DTI_MD.nii.gz,749488,746171,dc262252,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_018/DTI_RD.nii.gz,760543,757534,b7ae4161,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_019/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_019/DTI_AD.nii.gz,742430,739825,1b6936ee,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_019/DTI_FA.nii.gz,774122,771658,b7da7c51,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_019/DTI_MD.nii.gz,757288,754452,cf9af66d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_019/DTI_RD.nii.gz,768121,765678,24da2482,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_020/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_020/DTI_AD.nii.gz,791661,789397,40e3aceb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_020/DTI_FA.nii.gz,825206,823141,b8fbd551,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_020/DTI_MD.nii.gz,806561,804179,2dde182c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_020/DTI_RD.nii.gz,819321,817303,336bb105,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_025/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_025/DTI_AD.nii.gz,760032,757471,78f31a8e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_025/DTI_FA.nii.gz,790377,787994,c275cfc1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_025/DTI_MD.nii.gz,778012,775327,864a0e29,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_025/DTI_RD.nii.gz,785486,783031,ea60826a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_028/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_028/DTI_AD.nii.gz,712225,709044,ab060f25,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_028/DTI_FA.nii.gz,740924,737810,a8b91aa7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_028/DTI_MD.nii.gz,726373,723018,630a6e6a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_028/DTI_RD.nii.gz,736010,732935,b344d46f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_030/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_030/DTI_AD.nii.gz,765839,763379,f763eba6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_030/DTI_FA.nii.gz,798387,796108,e0e57ea5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_030/DTI_MD.nii.gz,781720,779057,0b028f9a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_030/DTI_RD.nii.gz,792064,789715,a5b66381,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_042/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_042/DTI_AD.nii.gz,697944,694942,b2b59f2b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_042/DTI_FA.nii.gz,726246,723297,c04de218,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_042/DTI_MD.nii.gz,708962,705848,151f147b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_042/DTI_RD.nii.gz,721435,718573,cffdfaed,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_043/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_043/DTI_AD.nii.gz,735849,733073,07809c50,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_043/DTI_FA.nii.gz,765469,762859,4329fc1d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_043/DTI_MD.nii.gz,752527,749665,fd7932a7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_043/DTI_RD.nii.gz,760087,757547,03301399,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_046/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_046/DTI_AD.nii.gz,664661,661705,f7ca7c0d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_046/DTI_FA.nii.gz,690565,687697,d1bb001f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_046/DTI_MD.nii.gz,676477,673366,a4035ebe,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_046/DTI_RD.nii.gz,686235,683429,c7344076,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_052/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_052/DTI_AD.nii.gz,671157,667752,2483ed2e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_052/DTI_FA.nii.gz,698644,695417,b43eb70d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_052/DTI_MD.nii.gz,682393,678930,40e8d462,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_052/DTI_RD.nii.gz,693553,690267,99aef434,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_063/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_063/DTI_AD.nii.gz,725447,722788,a49fa013,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_063/DTI_FA.nii.gz,754873,752452,dd387bae,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_063/DTI_MD.nii.gz,739275,736430,1bd4ead9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_063/DTI_RD.nii.gz,750350,747693,302d317e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_069/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_069/DTI_AD.nii.gz,664177,661081,9885e95e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_069/DTI_FA.nii.gz,690433,687423,9059cea1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_069/DTI_MD.nii.gz,677584,674342,110214d1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_069/DTI_RD.nii.gz,686252,683334,5412572d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_073/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_073/DTI_AD.nii.gz,664204,661246,59670385,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_073/DTI_FA.nii.gz,690811,687900,5ea13d8d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_073/DTI_MD.nii.gz,677608,674451,7907aa7c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_073/DTI_RD.nii.gz,686405,683451,8763bef4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_074/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_074/DTI_AD.nii.gz,745527,742757,296e619c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_074/DTI_FA.nii.gz,774867,772376,55bf678e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_074/DTI_MD.nii.gz,760662,757779,53344a8d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_074/DTI_RD.nii.gz,770731,768210,1e6e2536,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_087/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_087/DTI_AD.nii.gz,725624,722861,53cd46e6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_087/DTI_FA.nii.gz,755217,752624,d83b1a1e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_087/DTI_MD.nii.gz,743804,741104,b05850d8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_087/DTI_RD.nii.gz,750278,747770,445a2a54,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_088/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_088/DTI_AD.nii.gz,691309,688329,92da5417,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_088/DTI_FA.nii.gz,717752,714945,22419c27,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_088/DTI_MD.nii.gz,707927,704862,6bacd5a4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_088/DTI_RD.nii.gz,714330,711487,562c27a1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_091/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_091/DTI_AD.nii.gz,733905,730978,7d348e23,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_091/DTI_FA.nii.gz,763394,760661,2c1d1aec,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_091/DTI_MD.nii.gz,746418,743390,35bedce2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_091/DTI_RD.nii.gz,757834,755078,094103ab,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_094/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_094/DTI_AD.nii.gz,604630,601069,758292c4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_094/DTI_FA.nii.gz,627600,624177,66ef06a4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_094/DTI_MD.nii.gz,617214,613576,f3c1ab21,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_094/DTI_RD.nii.gz,623913,620473,869734e4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_097/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_097/DTI_AD.nii.gz,753302,750378,3afc9e98,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_097/DTI_FA.nii.gz,784325,781654,362a32a8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_097/DTI_MD.nii.gz,769359,766274,fd637504,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_097/DTI_RD.nii.gz,778863,776142,a348b5d6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_098/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_098/DTI_AD.nii.gz,791562,788963,3b8c4c73,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_098/DTI_FA.nii.gz,824133,821662,31ac1edc,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_098/DTI_MD.nii.gz,808998,806341,3164d2be,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_098/DTI_RD.nii.gz,818378,816029,872a3924,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_100/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_100/DTI_AD.nii.gz,691772,688573,d6248f0d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_100/DTI_FA.nii.gz,720755,717718,cb40949f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_100/DTI_MD.nii.gz,702012,698834,483796be,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_100/DTI_RD.nii.gz,714442,711503,12bb876c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_104/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_104/DTI_AD.nii.gz,697483,694566,99c5b222,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_104/DTI_FA.nii.gz,724863,722037,c2c10423,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_104/DTI_MD.nii.gz,712159,708756,8662cdbf,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_104/DTI_RD.nii.gz,720299,717316,7b6600c7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_107/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_107/DTI_AD.nii.gz,735117,732477,339f2183,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_107/DTI_FA.nii.gz,764321,761809,6c845d23,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_107/DTI_MD.nii.gz,743786,740948,4756e29f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_107/DTI_RD.nii.gz,759633,756941,66138a75,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_108/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_108/DTI_AD.nii.gz,775166,772792,57b9ab58,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_108/DTI_FA.nii.gz,807736,805473,8dd36b58,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_108/DTI_MD.nii.gz,792248,789709,adc5b0d6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_108/DTI_RD.nii.gz,802345,800166,75ac8123,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_116/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_116/DTI_AD.nii.gz,738746,735773,e6ed6c71,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_116/DTI_FA.nii.gz,769938,767272,9ba446f8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_116/DTI_MD.nii.gz,754083,750966,aacf8594,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_116/DTI_RD.nii.gz,763812,760978,9b36ec68,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_120/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_120/DTI_AD.nii.gz,712678,709807,31a7c81d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_120/DTI_FA.nii.gz,739156,736349,04da2736,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_120/DTI_MD.nii.gz,728727,725706,a289e285,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_120/DTI_RD.nii.gz,736828,734034,c0f3417c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_125/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_125/DTI_AD.nii.gz,622066,618703,ec3d8566,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_125/DTI_FA.nii.gz,646066,642855,725e5330,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_125/DTI_MD.nii.gz,634601,631072,89696c77,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_125/DTI_RD.nii.gz,643169,639963,9d0f8bcd,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_128/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_128/DTI_AD.nii.gz,704290,700922,ad88db38,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_128/DTI_FA.nii.gz,731722,728459,f9c7daa3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_128/DTI_MD.nii.gz,720487,717028,832ac914,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_128/DTI_RD.nii.gz,727594,724363,1df778cf,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_134/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_134/DTI_AD.nii.gz,816966,814415,e1f87faa,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_134/DTI_FA.nii.gz,850377,847950,e6896863,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_134/DTI_MD.nii.gz,834730,832158,29c177ff,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_134/DTI_RD.nii.gz,845962,843623,5f2d90d7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_135/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_135/DTI_AD.nii.gz,812657,810267,b7b3bf8a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_135/DTI_FA.nii.gz,845352,843173,896b04f9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_135/DTI_MD.nii.gz,827991,825568,a60bd10a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_135/DTI_RD.nii.gz,839499,837374,4d3ca0cd,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_138/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_138/DTI_AD.nii.gz,733066,729912,58429ee8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_138/DTI_FA.nii.gz,763076,760084,b7ffd5ae,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_138/DTI_MD.nii.gz,748478,745154,2dfcae68,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_138/DTI_RD.nii.gz,758019,754927,0f02e257,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_143/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_143/DTI_AD.nii.gz,764982,762255,1b210488,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_143/DTI_FA.nii.gz,794822,792290,33127a37,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_143/DTI_MD.nii.gz,778622,775759,81c48968,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_143/DTI_RD.nii.gz,789397,786867,6e1e0170,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_146/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_146/DTI_AD.nii.gz,674184,670702,3ed7bdf0,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_146/DTI_FA.nii.gz,699934,696628,7555b648,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_146/DTI_MD.nii.gz,688368,684826,51ae757d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_146/DTI_RD.nii.gz,696306,693013,74eb6a68,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_147/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_147/DTI_AD.nii.gz,735200,732444,9f332043,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_147/DTI_FA.nii.gz,764660,762072,bb323101,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_147/DTI_MD.nii.gz,748475,745678,8acacb41,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_147/DTI_RD.nii.gz,759637,757123,c11d0214,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_152/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_152/DTI_AD.nii.gz,799307,796301,cd78315b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_152/DTI_FA.nii.gz,832672,829795,2cff4c49,file
