member_name,size_bytes,compressed_size_bytes,crc32,type
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_327/DTI_MD.nii.gz,730187,726956,941970a1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_327/DTI_RD.nii.gz,742466,739387,261ff0d6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_328/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_328/DTI_AD.nii.gz,706360,703080,0b2bee3a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_328/DTI_FA.nii.gz,734372,731267,112f6ecd,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_328/DTI_MD.nii.gz,719626,716288,5054e949,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_328/DTI_RD.nii.gz,730525,727518,4f535ac0,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_338/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_338/DTI_AD.nii.gz,758018,754878,9fa0a673,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_338/DTI_FA.nii.gz,787954,784971,e025c97e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_338/DTI_MD.nii.gz,770403,767217,f8142b3a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_338/DTI_RD.nii.gz,783356,780441,8fd1fe9d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_341/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_341/DTI_AD.nii.gz,735421,732516,6f7a08b5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_341/DTI_FA.nii.gz,765290,762517,9cbdaa23,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_341/DTI_MD.nii.gz,749973,746833,98728272,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_341/DTI_RD.nii.gz,759632,756779,ba3140ef,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_344/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_344/DTI_AD.nii.gz,685085,681875,0a2ba234,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_344/DTI_FA.nii.gz,710428,707296,40384752,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_344/DTI_MD.nii.gz,697873,694600,187cfaa2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_344/DTI_RD.nii.gz,706948,703821,d43fa9bc,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_346/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_346/DTI_AD.nii.gz,683622,680016,652c12c8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_346/DTI_FA.nii.gz,709836,706529,a3080304,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_346/DTI_MD.nii.gz,697944,694331,bdcd88d6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_346/DTI_RD.nii.gz,705808,702414,028c7bae,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_349/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_349/DTI_AD.nii.gz,644459,641076,4caacd89,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_349/DTI_FA.nii.gz,668738,665496,f5b0a81a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_349/DTI_MD.nii.gz,657875,654393,f70f8d42,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_349/DTI_RD.nii.gz,665740,662521,7604d8b2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_354/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_354/DTI_AD.nii.gz,738976,736183,a5abffc5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_354/DTI_FA.nii.gz,767220,764543,e74204a6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_354/DTI_MD.nii.gz,754928,752072,18213bc9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_354/DTI_RD.nii.gz,764511,761779,06d6ee73,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_358/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_358/DTI_AD.nii.gz,686073,682716,bb25d884,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_358/DTI_FA.nii.gz,711889,708721,0be3cdf7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_358/DTI_MD.nii.gz,696511,693120,318f4522,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_358/DTI_RD.nii.gz,707539,704371,94b883e0,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_360/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_360/DTI_AD.nii.gz,808256,805899,af5e0892,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_360/DTI_FA.nii.gz,840653,838311,d36efc35,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_360/DTI_MD.nii.gz,823838,821342,dc25966d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_360/DTI_RD.nii.gz,836230,833833,9c61850d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_361/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_361/DTI_AD.nii.gz,792942,790060,d301689c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_361/DTI_FA.nii.gz,822997,820194,75fb69a3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_361/DTI_MD.nii.gz,807610,804716,b1ab8f1e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_361/DTI_RD.nii.gz,817836,815090,917092bf,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_373/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_373/DTI_AD.nii.gz,793874,791162,67f95f52,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_373/DTI_FA.nii.gz,825385,822775,2f9abf64,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_373/DTI_MD.nii.gz,809848,807048,555332b7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_373/DTI_RD.nii.gz,821628,819043,c92b2866,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_386/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_386/DTI_AD.nii.gz,657343,653721,fd8604eb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_386/DTI_FA.nii.gz,684048,680518,f630324d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_386/DTI_MD.nii.gz,669909,666177,822d96ba,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_386/DTI_RD.nii.gz,679439,675990,60ed8d22,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_388/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_388/DTI_AD.nii.gz,782960,779969,838d9508,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_388/DTI_FA.nii.gz,814912,812063,2dd3bc2e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_388/DTI_MD.nii.gz,800047,796975,330f17f5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_388/DTI_RD.nii.gz,810392,807565,421b43e2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_389/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_389/DTI_AD.nii.gz,694462,690404,b9ecec4a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_389/DTI_FA.nii.gz,722021,718145,da038f77,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_389/DTI_MD.nii.gz,708400,704352,7b65698b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_389/DTI_RD.nii.gz,717728,713854,7ba1b41a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_391/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_391/DTI_AD.nii.gz,756262,753783,2c89cbb5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_391/DTI_FA.nii.gz,785279,782924,57398733,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_391/DTI_MD.nii.gz,766862,764367,9ee8b14b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_391/DTI_RD.nii.gz,780366,778000,93c841d2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_393/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_393/DTI_AD.nii.gz,746863,743974,030712cd,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_393/DTI_FA.nii.gz,775895,773089,55c5dcd4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_393/DTI_MD.nii.gz,759028,756006,e565998b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_393/DTI_RD.nii.gz,772208,769447,363161dc,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_395/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_395/DTI_AD.nii.gz,666102,662256,d0df9999,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_395/DTI_FA.nii.gz,692541,688873,74ad46f9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_395/DTI_MD.nii.gz,675740,671902,bde8e609,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_395/DTI_RD.nii.gz,687659,684029,111ff1a1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_396/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_396/DTI_AD.nii.gz,637378,633887,ed7fbb13,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_396/DTI_FA.nii.gz,661171,657823,78114d0d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_396/DTI_MD.nii.gz,648472,644923,a807adfb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_396/DTI_RD.nii.gz,657508,654139,401566ac,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_400/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_400/DTI_AD.nii.gz,778053,775621,5cb17ae2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_400/DTI_FA.nii.gz,807945,805599,900527a9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_400/DTI_MD.nii.gz,799337,796998,69a097d3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-GO/CFS_400/DTI_RD.nii.gz,803759,801364,2116509f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_007/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_007/DTI_AD.nii.gz,775220,772554,156e7557,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_007/DTI_FA.nii.gz,805690,803266,87d3a7b9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_007/DTI_MD.nii.gz,790397,787624,3c5ef87c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_007/DTI_RD.nii.gz,800120,797652,fa0674ef,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_009/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_009/DTI_AD.nii.gz,781111,778640,a0489923,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_009/DTI_FA.nii.gz,814226,811920,4024f030,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_009/DTI_MD.nii.gz,796687,793893,84afff8e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_009/DTI_RD.nii.gz,807422,804978,6286e165,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_010/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_010/DTI_AD.nii.gz,712956,709915,84d8151e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_010/DTI_FA.nii.gz,742366,739449,013b582e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_010/DTI_MD.nii.gz,728526,725306,cea891c9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_010/DTI_RD.nii.gz,737292,734372,9be0e41a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_014/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_014/DTI_AD.nii.gz,710965,708360,55d1b4a5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_014/DTI_FA.nii.gz,740093,737575,42780c20,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_014/DTI_MD.nii.gz,723592,720813,f2d5f354,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_014/DTI_RD.nii.gz,734143,731624,1fccb2a4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_015/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_015/DTI_AD.nii.gz,712236,708989,f23b04f1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_015/DTI_FA.nii.gz,740524,737414,baed06b6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_015/DTI_MD.nii.gz,726624,723208,af6ba29f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_015/DTI_RD.nii.gz,735892,732815,21b32b1e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_016/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_016/DTI_AD.nii.gz,719777,717445,554e8b11,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_016/DTI_FA.nii.gz,750947,748714,6f02e080,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_016/DTI_MD.nii.gz,733906,731426,050242c4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_016/DTI_RD.nii.gz,745196,742955,296dfef4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_017/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_017/DTI_AD.nii.gz,610062,606308,7bc9c2c1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_017/DTI_FA.nii.gz,633370,629776,05d8184d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_017/DTI_MD.nii.gz,621701,617909,0faad7af,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_017/DTI_RD.nii.gz,630335,626727,ba489480,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_019/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_019/DTI_AD.nii.gz,742430,739825,1b6936ee,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_019/DTI_FA.nii.gz,774122,771658,b7da7c51,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_019/DTI_MD.nii.gz,757288,754452,cf9af66d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_019/DTI_RD.nii.gz,768121,765678,24da2482,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_027/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_027/DTI_AD.nii.gz,752983,750368,4dc574af,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_027/DTI_FA.nii.gz,782169,779837,9e290122,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_027/DTI_MD.nii.gz,769721,766948,f98e8b8e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_027/DTI_RD.nii.gz,778487,776077,fed7de4b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_028/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_028/DTI_AD.nii.gz,712225,709044,ab060f25,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_028/DTI_FA.nii.gz,740924,737810,a8b91aa7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_028/DTI_MD.nii.gz,726373,723018,630a6e6a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_028/DTI_RD.nii.gz,736010,732935,b344d46f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_033/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_033/DTI_AD.nii.gz,641411,638175,cb7881f2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_033/DTI_FA.nii.gz,666579,663501,bb4bb22c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_033/DTI_MD.nii.gz,652413,649042,004d8c77,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_033/DTI_RD.nii.gz,662729,659528,90f37caa,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_037/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_037/DTI_AD.nii.gz,752300,749336,c514f52d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_037/DTI_FA.nii.gz,782306,779485,b01a5210,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_037/DTI_MD.nii.gz,763919,760802,98856cc3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_037/DTI_RD.nii.gz,776762,773976,39a465bb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_044/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_044/DTI_AD.nii.gz,712267,709441,cc927a50,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_044/DTI_FA.nii.gz,740631,737912,79144609,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_044/DTI_MD.nii.gz,724476,721500,4ada28ca,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_044/DTI_RD.nii.gz,735965,733246,8a38c348,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_046/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_046/DTI_AD.nii.gz,664661,661705,f7ca7c0d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_046/DTI_FA.nii.gz,690565,687697,d1bb001f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_046/DTI_MD.nii.gz,676477,673366,a4035ebe,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_046/DTI_RD.nii.gz,686235,683429,c7344076,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_048/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_048/DTI_AD.nii.gz,816578,814266,f20670ca,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_048/DTI_FA.nii.gz,850036,847853,86042a2d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_048/DTI_MD.nii.gz,828707,826286,6c979401,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_048/DTI_RD.nii.gz,843992,841823,5d613c08,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_052/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_052/DTI_AD.nii.gz,671157,667752,2483ed2e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_052/DTI_FA.nii.gz,698644,695417,b43eb70d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_052/DTI_MD.nii.gz,682393,678930,40e8d462,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_052/DTI_RD.nii.gz,693553,690267,99aef434,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_063/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_063/DTI_AD.nii.gz,725447,722788,a49fa013,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_063/DTI_FA.nii.gz,754873,752452,dd387bae,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_063/DTI_MD.nii.gz,739275,736430,1bd4ead9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_063/DTI_RD.nii.gz,750350,747693,302d317e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_072/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_072/DTI_AD.nii.gz,671063,667891,cbc7da07,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_072/DTI_FA.nii.gz,697843,694988,ec776cfd,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_072/DTI_MD.nii.gz,680750,677564,efe6675a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_072/DTI_RD.nii.gz,693743,690611,60502d62,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_080/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_080/DTI_AD.nii.gz,712268,709314,149bb79e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_080/DTI_FA.nii.gz,740487,737680,6104c459,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_080/DTI_MD.nii.gz,726099,723010,1b1d8b23,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_080/DTI_RD.nii.gz,735560,732798,e82647de,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_083/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_083/DTI_AD.nii.gz,785326,782021,73789370,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_083/DTI_FA.nii.gz,817975,814830,180e59bf,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_083/DTI_MD.nii.gz,800990,797504,1e7bc639,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_083/DTI_RD.nii.gz,812224,809116,3b2a938a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_088/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_088/DTI_AD.nii.gz,691309,688329,92da5417,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_088/DTI_FA.nii.gz,717752,714945,22419c27,file
