member_name,size_bytes,compressed_size_bytes,crc32,type
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_088/DTI_MD.nii.gz,707927,704862,6bacd5a4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_088/DTI_RD.nii.gz,714330,711487,562c27a1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_092/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_092/DTI_AD.nii.gz,712380,709462,eb2d95ab,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_092/DTI_FA.nii.gz,740168,737426,32420393,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_092/DTI_MD.nii.gz,729274,726157,62e7a58f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_092/DTI_RD.nii.gz,737003,734199,e9a3fc8a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_095/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_095/DTI_AD.nii.gz,726641,723896,017c4f58,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_095/DTI_FA.nii.gz,755647,753060,353b89c1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_095/DTI_MD.nii.gz,741067,738157,b9349904,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_095/DTI_RD.nii.gz,750519,747963,6abe488b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_097/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_097/DTI_AD.nii.gz,753302,750378,3afc9e98,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_097/DTI_FA.nii.gz,784325,781654,362a32a8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_097/DTI_MD.nii.gz,769359,766274,fd637504,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_097/DTI_RD.nii.gz,778863,776142,a348b5d6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_098/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_098/DTI_AD.nii.gz,791562,788963,3b8c4c73,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_098/DTI_FA.nii.gz,824133,821662,31ac1edc,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_098/DTI_MD.nii.gz,808998,806341,3164d2be,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_098/DTI_RD.nii.gz,818378,816029,872a3924,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_099/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_099/DTI_AD.nii.gz,740475,737946,2485abda,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_099/DTI_FA.nii.gz,770702,768344,93fce700,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_099/DTI_MD.nii.gz,756337,753678,50ba22f1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_099/DTI_RD.nii.gz,765539,763243,7b8b19fb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_100/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_100/DTI_AD.nii.gz,691772,688573,d6248f0d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_100/DTI_FA.nii.gz,720755,717718,cb40949f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_100/DTI_MD.nii.gz,702012,698834,483796be,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_100/DTI_RD.nii.gz,714442,711503,12bb876c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_104/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_104/DTI_AD.nii.gz,697483,694566,99c5b222,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_104/DTI_FA.nii.gz,724863,722037,c2c10423,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_104/DTI_MD.nii.gz,712159,708756,8662cdbf,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_104/DTI_RD.nii.gz,720299,717316,7b6600c7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_107/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_107/DTI_AD.nii.gz,735117,732477,339f2183,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_107/DTI_FA.nii.gz,764321,761809,6c845d23,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_107/DTI_MD.nii.gz,743786,740948,4756e29f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_107/DTI_RD.nii.gz,759633,756941,66138a75,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_108/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_108/DTI_AD.nii.gz,775166,772792,57b9ab58,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_108/DTI_FA.nii.gz,807736,805473,8dd36b58,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_108/DTI_MD.nii.gz,792248,789709,adc5b0d6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_108/DTI_RD.nii.gz,802345,800166,75ac8123,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_112/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_112/DTI_AD.nii.gz,658029,654846,17156466,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_112/DTI_FA.nii.gz,683318,680287,c1808f23,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_112/DTI_MD.nii.gz,667875,664565,7a7d8b09,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_112/DTI_RD.nii.gz,678894,675883,ad66ad75,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_113/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_113/DTI_AD.nii.gz,791846,789218,0b475630,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_113/DTI_FA.nii.gz,824085,821627,ab7dabf8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_113/DTI_MD.nii.gz,805675,802953,cda8c0df,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_113/DTI_RD.nii.gz,817844,815448,05232d6f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_114/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_114/DTI_AD.nii.gz,736422,733661,27e397a0,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_114/DTI_FA.nii.gz,766072,763498,e44f1fa9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_114/DTI_MD.nii.gz,751104,748243,e324ca98,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_114/DTI_RD.nii.gz,760476,758040,b2ac6874,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_116/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_116/DTI_AD.nii.gz,738746,735773,e6ed6c71,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_116/DTI_FA.nii.gz,769938,767272,9ba446f8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_116/DTI_MD.nii.gz,754083,750966,aacf8594,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_116/DTI_RD.nii.gz,763812,760978,9b36ec68,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_121/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_121/DTI_AD.nii.gz,666451,662808,279040a8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_121/DTI_FA.nii.gz,691696,688140,e53f1247,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_121/DTI_MD.nii.gz,680129,676440,f889a426,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_121/DTI_RD.nii.gz,689154,685657,3245c279,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_122/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_122/DTI_AD.nii.gz,702655,699352,14c598cf,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_122/DTI_FA.nii.gz,730402,727221,acd731d6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_122/DTI_MD.nii.gz,713239,709932,896c4f42,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_122/DTI_RD.nii.gz,725783,722581,581172b3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_123/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_123/DTI_AD.nii.gz,805017,802731,69fc827a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_123/DTI_FA.nii.gz,837624,835445,fcf7cc02,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_123/DTI_MD.nii.gz,818169,815783,bfa65a56,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_123/DTI_RD.nii.gz,830729,828669,276494bb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_129/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_129/DTI_AD.nii.gz,678798,675907,7a2fe434,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_129/DTI_FA.nii.gz,705608,702840,7c39e1b1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_129/DTI_MD.nii.gz,688627,685683,a4da105c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_129/DTI_RD.nii.gz,702011,699307,20f1a0f4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_130/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_130/DTI_AD.nii.gz,787176,784487,c517d5f1,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_130/DTI_FA.nii.gz,818931,816493,a6a8a8d5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_130/DTI_MD.nii.gz,800131,797341,a1f8d685,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_130/DTI_RD.nii.gz,813883,811368,7d7663b6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_132/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_132/DTI_AD.nii.gz,731854,728827,464de6ac,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_132/DTI_FA.nii.gz,761377,758396,fcb0aa17,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_132/DTI_MD.nii.gz,747259,744125,086e7033,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_132/DTI_RD.nii.gz,757416,754475,2c692ef7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_134/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_134/DTI_AD.nii.gz,816966,814415,e1f87faa,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_134/DTI_FA.nii.gz,850377,847950,e6896863,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_134/DTI_MD.nii.gz,834730,832158,29c177ff,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_134/DTI_RD.nii.gz,845962,843623,5f2d90d7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_135/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_135/DTI_AD.nii.gz,812657,810267,b7b3bf8a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_135/DTI_FA.nii.gz,845352,843173,896b04f9,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_135/DTI_MD.nii.gz,827991,825568,a60bd10a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_135/DTI_RD.nii.gz,839499,837374,4d3ca0cd,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_138/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_138/DTI_AD.nii.gz,733066,729912,58429ee8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_138/DTI_FA.nii.gz,763076,760084,b7ffd5ae,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_138/DTI_MD.nii.gz,748478,745154,2dfcae68,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_138/DTI_RD.nii.gz,758019,754927,0f02e257,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_139/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_139/DTI_AD.nii.gz,675087,671817,a968773d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_139/DTI_FA.nii.gz,702035,698914,96b7062e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_139/DTI_MD.nii.gz,684194,680912,fdc0448c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_139/DTI_RD.nii.gz,697383,694302,5dae7334,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_143/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_143/DTI_AD.nii.gz,764982,762255,1b210488,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_143/DTI_FA.nii.gz,794822,792290,33127a37,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_143/DTI_MD.nii.gz,778622,775759,81c48968,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_143/DTI_RD.nii.gz,789397,786867,6e1e0170,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_146/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_146/DTI_AD.nii.gz,674184,670702,3ed7bdf0,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_146/DTI_FA.nii.gz,699934,696628,7555b648,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_146/DTI_MD.nii.gz,688368,684826,51ae757d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_146/DTI_RD.nii.gz,696306,693013,74eb6a68,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_147/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_147/DTI_AD.nii.gz,735200,732444,9f332043,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_147/DTI_FA.nii.gz,764660,762072,bb323101,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_147/DTI_MD.nii.gz,748475,745678,8acacb41,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_147/DTI_RD.nii.gz,759637,757123,c11d0214,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_152/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_152/DTI_AD.nii.gz,799307,796301,cd78315b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_152/DTI_FA.nii.gz,832672,829795,2cff4c49,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_152/DTI_MD.nii.gz,813531,810481,0c0a976c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_152/DTI_RD.nii.gz,825211,822356,622783d3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_155/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_155/DTI_AD.nii.gz,727933,725040,0348b845,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_155/DTI_FA.nii.gz,757039,754343,c1b43451,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_155/DTI_MD.nii.gz,742597,739604,f504fda7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_155/DTI_RD.nii.gz,752596,749875,fbcd4c65,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_160/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_160/DTI_AD.nii.gz,705238,702038,d10872aa,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_160/DTI_FA.nii.gz,732034,729037,59170fa7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_160/DTI_MD.nii.gz,720960,717679,fbfd0b6b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_160/DTI_RD.nii.gz,729992,726976,95623a25,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_161/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_161/DTI_AD.nii.gz,674963,671495,eacb833e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_161/DTI_FA.nii.gz,700927,697637,ac45f452,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_161/DTI_MD.nii.gz,687764,684252,f47e4e79,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_161/DTI_RD.nii.gz,697398,694135,bf734b69,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_168/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_168/DTI_AD.nii.gz,679777,676213,804b6875,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_168/DTI_FA.nii.gz,703599,700148,90de8983,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_168/DTI_MD.nii.gz,693777,690149,d72832f6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_168/DTI_RD.nii.gz,702030,698684,97feedb3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_172/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_172/DTI_AD.nii.gz,762273,759372,1fa59acb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_172/DTI_FA.nii.gz,792632,789887,fdea68a0,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_172/DTI_MD.nii.gz,779617,776716,669766b8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_172/DTI_RD.nii.gz,788895,786207,79f34736,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_178/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_178/DTI_AD.nii.gz,748409,745379,5ab54e21,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_178/DTI_FA.nii.gz,778741,775849,24972285,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_178/DTI_MD.nii.gz,765804,762614,bf64f2e5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_178/DTI_RD.nii.gz,774744,771812,1491aea2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_181/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_181/DTI_AD.nii.gz,873135,870703,93e1dd23,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_181/DTI_FA.nii.gz,908996,906788,8f236d3d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_181/DTI_MD.nii.gz,892187,889718,cfb5ec04,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_181/DTI_RD.nii.gz,902121,899908,a8298644,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_187/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_187/DTI_AD.nii.gz,752289,749246,760077e6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_187/DTI_FA.nii.gz,783238,780408,63d209a5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_187/DTI_MD.nii.gz,770691,767578,58ef7b80,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_187/DTI_RD.nii.gz,778453,775606,e047becf,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_191/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_191/DTI_AD.nii.gz,799284,796642,4443da6c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_191/DTI_FA.nii.gz,831287,828752,20a13db3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_191/DTI_MD.nii.gz,814015,811277,0245ad8b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_191/DTI_RD.nii.gz,826469,823927,8f2140cd,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_193/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_193/DTI_AD.nii.gz,720140,717068,6c9b2217,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_193/DTI_FA.nii.gz,748402,745548,2169c717,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_193/DTI_MD.nii.gz,736671,733623,2b7bcb82,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_193/DTI_RD.nii.gz,744001,741199,049b675c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_194/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_194/DTI_AD.nii.gz,618029,614186,eb1b8d59,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_194/DTI_FA.nii.gz,641286,637559,5f443da8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_194/DTI_MD.nii.gz,630534,626632,9b21bfa6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_194/DTI_RD.nii.gz,638884,635185,3359cbcd,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_196/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_196/DTI_AD.nii.gz,721112,717779,204fafb5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_196/DTI_FA.nii.gz,749440,746198,3021686d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_196/DTI_MD.nii.gz,734914,731539,8810bf07,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_196/DTI_RD.nii.gz,744845,741868,20d4c760,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_197/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_197/DTI_AD.nii.gz,667363,664110,4f6c3b01,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_197/DTI_FA.nii.gz,693113,689977,3357e299,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_197/DTI_MD.nii.gz,679919,676611,63b0824a,file
