member_name,size_bytes,compressed_size_bytes,crc32,type
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_197/DTI_RD.nii.gz,689457,686346,84435981,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_198/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_198/DTI_AD.nii.gz,695424,692170,c1cb75a0,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_198/DTI_FA.nii.gz,722486,719448,1ef5c7be,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_198/DTI_MD.nii.gz,711086,707796,b2429e1d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_198/DTI_RD.nii.gz,719760,716677,27d34945,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_199/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_199/DTI_AD.nii.gz,721676,718327,447db573,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_199/DTI_FA.nii.gz,749447,746272,013618a5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_199/DTI_MD.nii.gz,733937,730547,951c8f0f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_199/DTI_RD.nii.gz,745176,742131,4e94c993,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_215/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_215/DTI_AD.nii.gz,668943,665490,b134ca6f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_215/DTI_FA.nii.gz,695372,692114,365101c3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_215/DTI_MD.nii.gz,680449,676968,cc27e399,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_215/DTI_RD.nii.gz,691429,688056,9b84907c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_216/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_216/DTI_AD.nii.gz,701692,698741,d18fd918,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_216/DTI_FA.nii.gz,729551,726776,47c23e82,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_216/DTI_MD.nii.gz,712706,709716,94164ebb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_216/DTI_RD.nii.gz,724973,722145,44d5bf96,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_218/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_218/DTI_AD.nii.gz,746886,743518,e2cfce5c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_218/DTI_FA.nii.gz,777203,773970,808ef533,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_218/DTI_MD.nii.gz,759250,755743,bb5816f7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_218/DTI_RD.nii.gz,772644,769350,11954a49,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_223/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_223/DTI_AD.nii.gz,675372,672007,23807409,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_223/DTI_FA.nii.gz,700215,697056,5be3efde,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_223/DTI_MD.nii.gz,689387,685961,ee6e7ea2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_223/DTI_RD.nii.gz,697867,694731,36bd7090,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_224/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_224/DTI_AD.nii.gz,696669,693529,b4f543b4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_224/DTI_FA.nii.gz,723726,720717,d3550ac3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_224/DTI_MD.nii.gz,708346,705001,5311c056,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_224/DTI_RD.nii.gz,718969,715834,c5f05ea7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_225/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_225/DTI_AD.nii.gz,807663,805266,fb519a29,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_225/DTI_FA.nii.gz,841409,839028,8a1914a6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_225/DTI_MD.nii.gz,821055,818502,db847820,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_225/DTI_RD.nii.gz,835304,833123,4a4ba8da,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_229/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_229/DTI_AD.nii.gz,665758,662459,980faaca,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_229/DTI_FA.nii.gz,691168,688000,9fe98a0d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_229/DTI_MD.nii.gz,677872,674491,6e4c296e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_229/DTI_RD.nii.gz,687946,684801,e3f513b6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_235/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_235/DTI_AD.nii.gz,767202,764553,b4942b54,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_235/DTI_FA.nii.gz,796769,794256,a7314097,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_235/DTI_MD.nii.gz,776245,773592,ba4dfec3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_235/DTI_RD.nii.gz,791214,788650,cf2102a2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_238/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_238/DTI_AD.nii.gz,738658,735535,c35cf89d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_238/DTI_FA.nii.gz,767744,764774,02a8b789,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_238/DTI_MD.nii.gz,751769,748570,ab88a1f7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_238/DTI_RD.nii.gz,762934,759987,af1c3fd6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_251/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_251/DTI_AD.nii.gz,622152,618993,edaf405f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_251/DTI_FA.nii.gz,645736,642778,48934ffb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_251/DTI_MD.nii.gz,635216,632051,672bc774,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_251/DTI_RD.nii.gz,641915,638845,124baaef,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_253/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_253/DTI_AD.nii.gz,772755,770069,17fa8918,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_253/DTI_FA.nii.gz,803433,800853,d037f567,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_253/DTI_MD.nii.gz,788566,785723,6cd75304,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_253/DTI_RD.nii.gz,798718,796216,25d30ceb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_256/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_256/DTI_AD.nii.gz,719558,716451,e23d0928,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_256/DTI_FA.nii.gz,748274,745339,28b3a947,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_256/DTI_MD.nii.gz,730888,727779,c565ce80,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_256/DTI_RD.nii.gz,743849,740905,d86e8b7a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_259/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_259/DTI_AD.nii.gz,663974,660472,8efa0b45,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_259/DTI_FA.nii.gz,688909,685554,1c4126fe,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_259/DTI_MD.nii.gz,673861,670299,d851a63b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_259/DTI_RD.nii.gz,685372,682084,cb392ec5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_261/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_261/DTI_AD.nii.gz,742137,739168,c7c8e35d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_261/DTI_FA.nii.gz,772388,769537,00f4a804,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_261/DTI_MD.nii.gz,758327,755251,e3c48feb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_261/DTI_RD.nii.gz,767012,764147,c04101f5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_267/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_267/DTI_AD.nii.gz,733742,730441,4e186800,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_267/DTI_FA.nii.gz,761197,758013,a1c0a382,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_267/DTI_MD.nii.gz,749902,746621,bef307f2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_267/DTI_RD.nii.gz,758073,754865,8d7f1971,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_270/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_270/DTI_AD.nii.gz,695373,692093,20d1af5d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_270/DTI_FA.nii.gz,722061,718924,14281019,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_270/DTI_MD.nii.gz,706992,703595,2c61bc61,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_270/DTI_RD.nii.gz,718607,715458,8896f284,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_271/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_271/DTI_AD.nii.gz,658170,654627,6725a621,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_271/DTI_FA.nii.gz,683159,679847,c60ff895,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_271/DTI_MD.nii.gz,670756,667203,7c237e47,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_271/DTI_RD.nii.gz,680115,676825,a58ba482,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_275/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_275/DTI_AD.nii.gz,715895,712826,7c2c3406,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_275/DTI_FA.nii.gz,745295,742383,90f0a7fc,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_275/DTI_MD.nii.gz,730306,727124,fa2c7bec,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_275/DTI_RD.nii.gz,740074,737065,c07f514a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_279/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_279/DTI_AD.nii.gz,593750,589837,eb620133,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_279/DTI_FA.nii.gz,614046,610126,ac3d902c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_279/DTI_MD.nii.gz,606006,601977,031d7f3f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_279/DTI_RD.nii.gz,613101,609311,8662b036,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_293/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_293/DTI_AD.nii.gz,731525,728504,3bf58fd7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_293/DTI_FA.nii.gz,760749,757874,deece16d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_293/DTI_MD.nii.gz,743132,740031,7a044fa5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_293/DTI_RD.nii.gz,756375,753497,7e2a7328,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_297/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_297/DTI_AD.nii.gz,682792,679675,c6d0bcf8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_297/DTI_FA.nii.gz,709598,706610,9c0c8127,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_297/DTI_MD.nii.gz,694728,691506,e29c4497,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_297/DTI_RD.nii.gz,706187,703174,e4aaed6e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_310/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_310/DTI_AD.nii.gz,686753,683664,395d206f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_310/DTI_FA.nii.gz,713780,710847,39c66229,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_310/DTI_MD.nii.gz,699087,695918,cc625016,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_310/DTI_RD.nii.gz,709036,706054,6284146f,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_313/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_313/DTI_AD.nii.gz,716997,714030,2398e4de,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_313/DTI_FA.nii.gz,744917,742193,dc3ccc63,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_313/DTI_MD.nii.gz,731239,728252,0d0e7ac5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_313/DTI_RD.nii.gz,740537,737850,4c40a5f2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_326/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_326/DTI_AD.nii.gz,742183,739360,62bb9040,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_326/DTI_FA.nii.gz,772487,769847,a6cd47fe,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_326/DTI_MD.nii.gz,751541,748689,d60682ff,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_326/DTI_RD.nii.gz,767127,764479,734be979,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_328/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_328/DTI_AD.nii.gz,706360,703080,0b2bee3a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_328/DTI_FA.nii.gz,734372,731267,112f6ecd,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_328/DTI_MD.nii.gz,719626,716288,5054e949,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_328/DTI_RD.nii.gz,730525,727518,4f535ac0,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_341/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_341/DTI_AD.nii.gz,735421,732516,6f7a08b5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_341/DTI_FA.nii.gz,765290,762517,9cbdaa23,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_341/DTI_MD.nii.gz,749973,746833,98728272,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_341/DTI_RD.nii.gz,759632,756779,ba3140ef,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_344/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_344/DTI_AD.nii.gz,685085,681875,0a2ba234,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_344/DTI_FA.nii.gz,710428,707296,40384752,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_344/DTI_MD.nii.gz,697873,694600,187cfaa2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_344/DTI_RD.nii.gz,706948,703821,d43fa9bc,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_346/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_346/DTI_AD.nii.gz,683622,680016,652c12c8,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_346/DTI_FA.nii.gz,709836,706529,a3080304,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_346/DTI_MD.nii.gz,697944,694331,bdcd88d6,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_346/DTI_RD.nii.gz,705808,702414,028c7bae,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_349/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_349/DTI_AD.nii.gz,644459,641076,4caacd89,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_349/DTI_FA.nii.gz,668738,665496,f5b0a81a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_349/DTI_MD.nii.gz,657875,654393,f70f8d42,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_349/DTI_RD.nii.gz,665740,662521,7604d8b2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_358/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_358/DTI_AD.nii.gz,686073,682716,bb25d884,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_358/DTI_FA.nii.gz,711889,708721,0be3cdf7,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_358/DTI_MD.nii.gz,696511,693120,318f4522,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_358/DTI_RD.nii.gz,707539,704371,94b883e0,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_360/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_360/DTI_AD.nii.gz,808256,805899,af5e0892,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_360/DTI_FA.nii.gz,840653,838311,d36efc35,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_360/DTI_MD.nii.gz,823838,821342,dc25966d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_360/DTI_RD.nii.gz,836230,833833,9c61850d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_361/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_361/DTI_AD.nii.gz,792942,790060,d301689c,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_361/DTI_FA.nii.gz,822997,820194,75fb69a3,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_361/DTI_MD.nii.gz,807610,804716,b1ab8f1e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_361/DTI_RD.nii.gz,817836,815090,917092bf,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_386/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_386/DTI_AD.nii.gz,657343,653721,fd8604eb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_386/DTI_FA.nii.gz,684048,680518,f630324d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_386/DTI_MD.nii.gz,669909,666177,822d96ba,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_386/DTI_RD.nii.gz,679439,675990,60ed8d22,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_388/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_388/DTI_AD.nii.gz,782960,779969,838d9508,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_388/DTI_FA.nii.gz,814912,812063,2dd3bc2e,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_388/DTI_MD.nii.gz,800047,796975,330f17f5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_388/DTI_RD.nii.gz,810392,807565,421b43e2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_389/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_389/DTI_AD.nii.gz,694462,690404,b9ecec4a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_389/DTI_FA.nii.gz,722021,718145,da038f77,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_389/DTI_MD.nii.gz,708400,704352,7b65698b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_389/DTI_RD.nii.gz,717728,713854,7ba1b41a,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_391/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_391/DTI_AD.nii.gz,756262,753783,2c89cbb5,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_391/DTI_FA.nii.gz,785279,782924,57398733,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_391/DTI_MD.nii.gz,766862,764367,9ee8b14b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_391/DTI_RD.nii.gz,780366,778000,93c841d2,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_393/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_393/DTI_AD.nii.gz,746863,743974,030712cd,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_393/DTI_FA.nii.gz,775895,773089,55c5dcd4,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_393/DTI_MD.nii.gz,759028,756006,e565998b,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_393/DTI_RD.nii.gz,772208,769447,363161dc,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_396/,0,0,00000000,directory
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_396/DTI_AD.nii.gz,637378,633887,ed7fbb13,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_396/DTI_FA.nii.gz,661171,657823,78114d0d,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_396/DTI_MD.nii.gz,648472,644923,a807adfb,file
DTI_Data_sharing/DTI_Data_sharing_MECFS-PI/CFS_396/DTI_RD.nii.gz,657508,654139,401566ac,file
